Full Country Name,State/Province Code,Parent Chain Name,City,Property Name,Property Address
Algeria, ,Hilton Hotels,Alger,Hilton Alger Hotel,Pins Maritimes El Mohammadia
Algeria, ,Starwood,Oran,Sheraton Oran Hotel & Towers,Rte Des Falaises
Angola, ,Sana Hotels,Luanda,EPIC SANA Luanda Hotel,Rua da Missao
Argentina, ,Hilton Hotels,Buenos Aires,Hilton Buenos Aires,Macacha Guemes 351
Argentina, ,Starwood,Buenos Aires,Sheraton Buenos Aires Hotel/Conv Center,San Martin 1225
Argentina, ,World Hotels,Buenos Aires,Hotel Madero,Rosario Vera Penaloza 360
Argentina, ,Accor Hotels,Buenos Aires,Sofitel Buenos Aires,841 Arroyo
Argentina, ,Starwood,Buenos Aires,Sheraton Libertador Hotel,Avenida Cordoba 690
Argentina, ,Melia Hotels,Buenos Aires,Melia Buenos Aires,Reconquista 945
Argentina, ,TravelClick,Buenos Aires,Plaza Hotel Buenos Aires,Florida 1005
Argentina, ,TravelClick,Buenos Aires,Emperador Hotel Buenos Aires,Avenida Libertador 420
Argentina, ,InterContinental Hotels Group,Buenos Aires,Intercontinental Buenos Aires,Moreno 809
Argentina, ,Synxis Corporation,Buenos Aires,Pestana Buenos Aires,877 Carlos Pellegrini St
Argentina, ,InterContinental Hotels Group,Buenos Aires,Holiday Inn Express Puerto Madero,Av. Leandro N. Alem 770
Argentina, ,NH Hotel Group,Buenos Aires,NH Collection Buenos Aires Lancaster,AV Cordoba 405
Argentina, ,Wyndham Hotel Group,Buenos Aires,Tryp Buenos Aires,San Martin 474
Argentina, ,Starwood,Cordoba,Sheraton Cordoba Hotel,Avenida Duarte Quiros 1300
Argentina, ,InterContinental Hotels Group,Cordoba,Holiday Inn Cordoba,Centro Comercial Libertad
Argentina, ,Accor Hotels,Mendoza,Ibis Mendoza,Lateral Sur  Acceso Este 4242
Argentina, ,Starwood,Mendoza,Sheraton Mendoza Hotel,Primitivo De La Reta 989
Argentina, ,InterContinental Hotels Group,Mendoza,InterContinental MENDOZA,Blvd Perez Cuesta Esq Acceso
Argentina, ,InterContinental Hotels Group,Nordelta,InterContinental Nordelta Buenos Aires,Avenida Del Puerto 240 Bahia Grande
Argentina, ,InterContinental Hotels Group,Rosario,Holiday Inn Rosario,Dorrego 450
Australia,ACT,Synxis Corporation,Barton,Realm Hotel,18 National Circuit
Australia,ACT,Accor Hotels,Braddon,Mercure Canberra,Corner Of Ainslie
Australia,ACT,Hyatt Hotels And Resorts,Canberra,Hyatt Hotel Canberra A Park Hyatt,Commonwealth Ave
Australia,ACT,InterContinental Hotels Group,Canberra,Crowne Plaza Canberra,1 Binara St
Australia,ACT,TFE-Toga Far East,Canberra,Medina Serviced Apartments Canberra,11 Giles St
Australia,ACT,Accor Hotels,Canberra,Novotel Canberra,65 Northbourne Ave
Australia,ACT,TravelClick,Canberra,Clifton Suites on Northbourne,100 Northbourne Ave
Australia,ACT,TravelClick,Canberra,Avenue Hotel Canberra,80 Northbourne Avenue
Australia,ACT,QT Hotels,Canberra,QT Canberra,London Circuit
Australia,ACT,TFE-Toga Far East,Canberra,"Medina Serviced Apartments Canberra, James Court",74 Northbourne Ave
Australia,ACT,Rydges Hotel Group,Forrest,Rydges Capital Hill,17 Canberra Ave
Australia,ACT,TravelClick,Kingston,East Hotel,69 Canberra Avenue
Australia,NSW,TFE-Toga Far East,Castle Hill,Adina Apartment Hotel Sydney Norwest,22 Brookhollow Ave Norwest Business Park
Australia,NSW,TFE-Toga Far East,North Ryde,Medina Serviced Apartments North Ryde,2-12 Busaco Road
Australia,NSW,Mantra Hotels,Parramatta,Mantra Parramatta,Cnr Parkes St And Valentine Ave
Australia,NSW,InterContinental Hotels Group,Sydney,Intercontinental Sydney,117 Macquarie St
Australia,NSW,Accor Hotels,Sydney,The Sebel Residence Chatswood,37 Victor St
Australia,NSW,Starwood,Sydney,"Four Points By Sheraton Darling Harbour, Sydney",161 Sussex St
Australia,NSW,Fairmont,Sydney,Swissotel Sydney,68 Market St
Australia,NSW,Accor Hotels,Sydney,Pullman Sydney Hyde Park,36 College St
Australia,NSW,World Hotels,Sydney,Astral Tower & Residence at The Star,20-80 Pyrmont St
Australia,NSW,Rydges Hotel Group,Sydney,Rydges World Square,389 Pitt St
Australia,NSW,TFE-Toga Far East,Sydney,Adina Apartment Hotel Sydney,511 Kent St
Australia,NSW,Pan Pacific,Sydney,"Parkroyal Darling Harbour, Sydney",150 Day St
Australia,NSW,Accor Hotels,Sydney,Novotel Sydney Norwest,1 Columbia Ct
Australia,NSW,TFE-Toga Far East,Sydney,Vibe Hotel North Sydney,88 Alfred St
Australia,NSW,Accor Hotels,Sydney,Novotel Rockford Darling Harbour,17 Little Pier St
Australia,NSW,Accor Hotels,Sydney,Mercure Sydney Airport,20 Levey St
Australia,NSW,Oaks Hotels & Resorts,Sydney,Oaks on Castlereagh,317 Castlereagh Street
Australia,NSW,Accor Hotels,Sydney,Mercure Sydney,818-820 George St
Australia,NSW,Accor Hotels,Sydney Olympic Park,Novotel Sydney Olympic Park,Olympic Bvd Herb Elliott Ave
Australia,NT,TFE-Toga Far East,Darwin,Adina Apartment Hotel Darwin Waterfront,7 Kitchener Dr
Australia,NT,Accor Hotels,Darwin,Novotel Darwin Atrium,100 The Esplanade
Australia,QLD,Accor Hotels,Brisbane,Sofitel Brisbane Central,249 Turbot St
Australia,QLD,Shangri La Hotels,Brisbane,Hotel Jen Brisbane,159 Roma Street
Australia,QLD,Marriott International,Brisbane,Brisbane Marriott Hotel,515 Queen Street
Australia,QLD,Starwood,Brisbane,Four Points by Sheraton Brisbane,99-103 Mary Street
Australia,QLD,Silver Needle Hospitality,Brisbane,NEXT Hotels Brisbane,72 Queen Street
Australia,QLD,Oaks Hotels & Resorts,Brisbane,Oaks Charlotte Towers,128 Charlotte St
Australia,QLD,Oaks Hotels & Resorts,Brisbane,Oaks On Felix,26 Felix St
Australia,QLD,Micros-My-Fidelio,Brisbane,Hotel Urban Brisbane,345 Wickham Terrace
Australia,QLD,Mantra Hotels,Brisbane,Mantra on Edward,348 Edward St
Australia,QLD,Travelclick Independent,Brisbane,M on Mary Apartment Hotel,70 Mary St
Australia,QLD,Mantra Hotels,Surfers Paradise,Mantra Legends Hotel,Cnr Surfers Paradise Bvd and Laycock Str
Australia,SA,InterContinental Hotels Group,Adelaide,Intercontinental Adelaide,North Terrace
Australia,SA,TFE-Toga Far East,Adelaide,Adina Apartment Hotel Adelaide Treasury,2 Flinders St
Australia,SA,Silver Needle Hospitality,Adelaide,Grand Adelaide Chifley,208 South Terrace
Australia,VIC,Quest Hotels,Ballarat,Quest Ballarat,7 Dawson Street North
Australia,VIC,Langham Hotels,Melbourne,"The Langham, Melbourne",One Southgate Ave
Australia,VIC,TravelClick,Melbourne,Crown Metropol,8 Whiteman St
Australia,VIC,TravelClick,Melbourne,Crown Promenade Hotel,8 Whiteman St
Australia,VIC,InterContinental Hotels Group,Melbourne,Crowne Plaza Melbourne,1-5 Spencer St
Australia,VIC,Accor Hotels,Melbourne,Novotel Melbourne On Collins,270 Collins St
Australia,VIC,InterContinental Hotels Group,Melbourne,Holiday Inn On Flinders Melbourne,575 Flinders Ln
Australia,VIC,TFE-Toga Far East,Melbourne,Adina Apartment Hotel Melbourne,189 Queen St
Australia,VIC,Ascott Hotels,Melbourne,Citadines on Bourke Melbourne,131 Bourke St
Australia,VIC,Oaks Hotels & Resorts,Melbourne,Oaks On Market,60 Market St
Australia,VIC,Oaks Hotels & Resorts,Melbourne,Oaks on William,350 William Street
Australia,VIC,TFE-Toga Far East,Melbourne,"Adina Apartment Hotel Melbourne, Northbank",550 Flinders St
Australia,VIC,Mantra Hotels,Melbourne,Mantra Southbank,31 City Rd
Australia,VIC,TFE-Toga Far East,Melbourne,Travelodge Southbank Melbourne,Cnr Southgate Ave And Riverside Quay
Australia,VIC,TFE-Toga Far East,Saint Kilda,Adina Apartment Hotel St Kilda,157 Fitzroy St
Australia,VIC,TFE-Toga Far East,South Yarra,Adina Apartment Hotel South Yarra,52 Darling St
Australia,VIC,Mantra Hotels,Tullamarine,Mantra Tullamarine Hotel,2-12 Trade Park Dr
Australia,WA,TravelClick,Burswood,Crown Promenade Perth,Corner of Bolton Ave
Australia,WA,Starwood,Perth,Four Points by Sheraton Perth,707 Wellington St
Australia,WA,TFE-Toga Far East,Perth,Adina Apartment Hotel Perth,33 Mounts Bay Rd
Australia,WA,TFE-Toga Far East,Perth,"Adina Apartment Hotel Perth, Barrack Plaza",138 Barrack St
Australia,WA,Mantra Hotels,Perth,Mantra On Murray,305 Murray St
Australia,WA,Pan Pacific,Perth,Pan Pacific Perth,207 Adelaide Terrace
Austria, ,Marriott International,Linz,Courtyard Linz,Europaplatz 2
Austria, ,Accor Hotels,Linz,Ibis Linz,Kaerntnerstr 18-20
Austria, ,Marriott International,Vienna,Courtyard Vienna Messe,Trabrennstrasse 4
Austria, ,InterContinental Hotels Group,Vienna,Holiday Inn Vienna City Centre,Margaretenstrasse 53
Austria, ,Bookassist,Vienna,Arcotel Kaiserwasser,Wagramerstrasse 8
Austria, ,Hilton Hotels,Vienna,Hilton Vienna Danube,Handelskai 269
Austria, ,ITS Hotels,Vienna,Stefanie Hotel Wien,Taborstrasse 12
Austria, ,Accor Hotels,Vienna,Novotel Wien City,Aspernbruckengasse 1
Austria, ,TravelClick,Vienna,Hotel Imlauer Wien,Rotensterngasse 10
Austria, ,Travelclick Independent,Vienna,Hotel Nestroy Wien,Rotensterngasse 12
Austria, ,Accor Hotels,Vienna,Adagio Wien Zentrum,Uraniastrasse 2
Austria, ,Accor Hotels,Vienna,Mercure Wien City,Hollandstrasse 3
Austria, ,Derag Hotels,Vienna,Derag Livinghotel Kaiser Franz Joseph,Sieveringerstrasse 4
Azerbaijan, ,Fairmont,Baku,"Fairmont Baku, Flame Towers","1A, Mehdi Huseyn"
Bahamas, ,Hilton Hotels,Nassau,British Colonial Hilton Nassau Hotel,One Bay St
Bahrain, ,InterContinental Hotels Group,Manama,Intercontinental Regency,King Faisal Rd
Bahrain, ,Movenpick Hotels and Resorts,Muharraq Town,Moevenpick Hotel Bahrain,143 Rd 2403
Bangladesh, ,Pan Pacific,Dhaka,Pan Pacific Sonargaon Dhaka,107 Kazi Nazrul Islam Ave
Barbados, ,Hilton Hotels,Bridgetown,Hilton Barbados,Needham'S Point Saint Michael
Belgium, ,InterContinental Hotels Group,Antwerp,Crowne Plaza Antwerp,Gerard Le Grellelaan 10
Belgium, ,Wyndham Hotel Group,Antwerp,Ramada Plaza Antwerp,Desguinlei 94
Belgium, ,Wyndham Hotel Group,Antwerp,Tryp by Wyndham Antwerp,Plantin en Moretuslei 136
Belgium, ,InterContinental Hotels Group,Brussels,Holiday Inn Brussels Airport,Holidaystraat 7
Belgium, ,Accor Hotels,Brussels,Pullman Brussels Centre Gare Du Midi,Place Victor Horta 1
Belgium, ,Accor Hotels,Brussels,Novotel Brussels Centre Tour Noire,Rue De La Vierge Noire 32
Belgium, ,Accor Hotels,Brussels,Mercure Brussels Airport,74 Ave Jules Bordet
Belgium, ,InterContinental Hotels Group,Brussels,Crowne Plaza Brussels,Rue Gineste 3
Belgium, ,Hilton Hotels,Brussels,Hilton Brussels City,Pl Rogier 20
Belgium, ,TravelClick,Brussels,Hotel Bloom,"Rue Royale, 250"
Belgium, ,Marriott International,Brussels,Marriott Executive Apartments Brussels European Qtr,Rue Du Parnasse 15
Belgium, ,Starwood,Brussels,Sheraton Brussels Hotel,Pl Rogier 3
Belgium, ,Great Hotels of the World,Brussels,Thon Hotel Brussels Airport,Berkenlaan 4
Belgium, ,Penta Hotels,Brussels,Pentahotel Brussels City Centre,Chaussee De Charleroi 38
Belgium, ,NH Hotel Group,Brussels,NH Brussels City Centre,17 Chaussee de Charleroi
Belgium, ,Accor Hotels,Brussels,Hotel ibis Styles Brussels Centre Stephanie,Chaussee De Charleroi 66
Belgium, ,Accor Hotels,Brussels,Adagio Brussels Centre Monnaie,Blvd. Anspach 20
Belgium, ,NH Hotel Group,Diegem,NH Brussels Airport,De Kleetlaan 14
Belgium, ,Accor Hotels,Diegem,Novotel Brussels Airport,Da Vinci Laan 25
Belgium, ,NH Hotel Group,Gent,NH Gent Belfort,Hoogpoort 63
Belgium, ,NH Hotel Group,Ghent,NH Gent Sint Pieters,Koning Albertlaan 121
Benin, ,Accor Hotels,Cotonou,Novotel Cotonou Orisha,Blvd De La Marina
Bermuda, ,Fairmont,Hamilton,Fairmont Hamilton Princess,76 Pitts Bay Rd
Botswana, ,Sun International,Gaborone,Gaborone Sun Hotel,Chuma Dr
Brazil, ,Accor Hotels,Aracaju,Mercure Aracaju Del Mar,Avenida Santos Dumont 1500
Brazil, ,Accor Hotels,Belo Horizonte,Caesar Business Belo Horizonte Belvedere,Avenida Luis Paulo Franco 421
Brazil, ,Accor Hotels,Belo Horizonte,Mercure Belo Horizonte Vila Da Serra,Alameda Da Serra 405
Brazil, ,Accor Hotels,Belo Horizonte,Adagio Belo Horizonte Minascentro,Rua Guajajaras 885 Centro
Brazil, ,Choice Hotels International,Belo Horizonte,Quality Hotel Afonso Pena,"Avenida Afonso Pena, 3761"
Brazil, ,Accor Hotels,Belo Horizonte,Mercure Belo Horizonte Lifecenter,Rue Cicero Ferreira 10
Brazil, ,Accor Hotels,Belo Horizonte,Mercure Belo Horizonte Lourdes,Avenida Do Contorno 7315
Brazil, ,Preferred Hotel Group,Belo Horizonte,Ouro Minas Palace Hotel,"Avenida Cristiano Machado, 4001"
Brazil, ,InterContinental Hotels Group,Belo Horizonte - Mg,Holiday Inn Belo Horizonte Savassi,"Rua Prof. Morais, 600"
Brazil, ,Accor Hotels,Brasilia,Mercure Brasilia Lider,Shn Qd 5 Bloco I
Brazil, ,Accor Hotels,Brasilia,Mercure Brasilia Eixo,Setor Hoteleiro Norte Quadra 5
Brazil, ,Choice Hotels International,Brasilia,Comfort Suites Brasilia,Shn Quadra 04 Bloco D
Brazil, ,Independents,Brasilia,Athos Bulcao Hotel,Setor Hoteleiro Norte SHN
Brazil, ,Choice Hotels International,Brasilia,Quality Hotel & Suites Brasilia,SMAS - Multiple Activities Sector South
Brazil, ,Pegasus Connect (Utell),Brasilia,Metropolitan Flat,Shn - Quadra 02 - Bloco H
Brazil, ,Louvre Hotels,Brasilia,Royal Tulip Brasilia Alvorada,"Shtn, Trecho 1, Conj. 1b, Bloco C"
Brazil, ,Preferred Hotel Group,Campinas,Royal Palm Tower,Rua Boaventura Do Amaral 1274
Brazil, ,Choice Hotels International,Campinas,Comfort Suites Campinas,"Rua Embirucu, 300"
Brazil, ,Accor Hotels,Campinas,Mercure Campinas,Avenida Aquidaban 400
Brazil, ,Choice Hotels International,Campinas,Sleep Inn Galleria,Avenida Dr Carlos Grimaldi 1653
Brazil, ,Synxis Corporation,Curitiba,Pestana Curitiba,Rua Comendador Araujo 499
Brazil, ,Choice Hotels International,Curitiba,Quality Hotel Curitiba,Alameda Dom Pedro Ii 740
Brazil, ,Accor Hotels,Curitiba,Mercure Curitiba Golden,Rua Desembargador Motta 2044
Brazil, ,Accor Hotels,Florianopolis,Mercure Florianopolis Centro,Rua Felipe Schmidt 1102 - Centro
Brazil, ,Accor Hotels,Fortaleza,Mercure Fortaleza Meireles,Rua Joaquim Nabuco 166
Brazil, ,InterContinental Hotels Group,Fortaleza,Holiday Inn Fortaleza,Hist. Raimundo Girao Ave 800
Brazil, ,Choice Hotels International,Fortaleza,Comfort Hotel Fortaleza,"Rua Frei Mansueto, 160"
Brazil, ,Accor Hotels,Goiania,Mercure Goiania Hotel,Av Republica Do Libano 1613
Brazil, ,Independents,Hortolandia,Druds Hotel Hortolandia Sao Paulo,Ave Fermino Maltarollo 275
Brazil, ,Accor Hotels,Joinville,Ibis Styles Joinville,"Rua Frederico Stoll, 47"
Brazil, ,Accor Hotels,Joinville,Ibis Joinville,Rua Nove De Marco 806-Centro
Brazil, ,Accor Hotels,Manaus,Novotel Manaus,Avenida Mandii 4
Brazil, ,Accor Hotels,Manaus,Caesar Business Manaus Amazonas,Avenida Darcy Vargas 654
Brazil, ,Accor Hotels,Manaus,Mercure Manaus,"Rua Recife, 1000 -  Adrianopolis"
Brazil, ,Accor Hotels,Porto Alegre,Novotel Porto Alegre,Avenida Soledade 575 -Tres Figueira
Brazil, ,Accor Hotels,Porto Alegre,Mercure Porto Alegre Manhattan,Rua Miguel Tostes 34
Brazil, ,Accor Hotels,Porto Alegre,Novotel Porto Alegre Airport,Avenida Severo Dullius 2055
Brazil, ,Synxis Independent,Porto Alegre,Everest PortoAlegre,Rua Duque de Caxias 1357
Brazil, ,Accor Hotels,Recife,Mercure Recife Navegantes,Rua Dos Navegantes 1706
Brazil, ,World Hotels,Rio De Janeiro,Rio Othon Palace,"Avenida Atlantica, 3264 - Copacabana"
Brazil, ,Accor Hotels,Rio De Janeiro,Sofitel Rio De Janeiro Copacabana,Avenida Atlantica 4240
Brazil, ,Accor Hotels,Rio De Janeiro,Novotel Rio De Janeiro Santos Dumont,Rua Marechal Camara 300
Brazil, ,Accor Hotels,Rio De Janeiro,Mercure Rio De Janeiro Arpoador,Rua Francisco Otaviano 61
Brazil, ,Accor Hotels,Rio De Janeiro,Adagio Rio de Janeiro Ipanema,"Avenida Rainha Elizabeth, 440"
Brazil, ,Synxis Corporation,Rio De Janeiro,Pestana Rio Atlantica Hotel,"Avenida Atlantica, 2964"
Brazil, ,Accor Hotels,Rio De Janeiro,Mercure Botafogo Mourisco,Rua De Passagem 39
Brazil, ,Accor Hotels,Rio De Janeiro,Mercure Rio De Janeiro Botafogo,Rua Sorocaba 305
Brazil, ,Starwood,Rio De Janeiro,Sheraton Rio Hotel & Resort,Avenida Niemeyer 121
Brazil, ,Belmond,Rio De Janeiro,Belmond Copacabana Palace,Ave Atlantica 1702
Brazil, ,Preferred Hotel Group,Rio De Janeiro,Windsor Atlantica Hotel,Avenida Atlantica 1020
Brazil, ,Pegasus Connect (Utell),Rio De Janeiro,Windsor Plaza Copacabana Hotel,Ave Princesa Isabel 263
Brazil, ,Accor Hotels,Salvador,Mercure Salvador Pituba,Av Professor Magalhaes Neto S/N
Brazil, ,World Hotels,Salvador,Bahia Othon Palace Hotel,"Avenida Oceanica, 2294 - Ondina - Salvador"
Brazil, ,Accor Hotels,Sao Jose Dos Campos,Mercure Sao Jose Dos Campos,Avenida Dr Jorge Zarur 81 Torre Ii
Brazil, ,Accor Hotels,Sao Paulo,Pullman Sao Paulo Vila Olimpia,Rua das Olimpiadas 205
Brazil, ,Starwood,Sao Paulo,Sheraton Sao Paulo Wtc Hotel,Nacoes Unidas Ave 12559
Brazil, ,InterContinental Hotels Group,Sao Paulo,Staybridge Suites Sao Paulo,"Rua Bandeira Paulista, 555"
Brazil, ,Accor Hotels,Sao Paulo,Caesar Business Sao Paulo Faria Lima,Rua das Olimpiadas 205
Brazil, ,Accor Hotels,Sao Paulo,Pullman Sao Paulo Ibirapuera,Rua Joinville 515
Brazil, ,Accor Hotels,Sao Paulo,Mercure Grand Hotel Parque do Ibirapuera,Rua Sena Madureira 1355 Bloco 1
Brazil, ,Wyndham Hotel Group,Sao Paulo,Tryp Berrini,"Rua Quintana, 934"
Brazil, ,Accor Hotels,Sao Paulo,Novotel Morumbi,R Ministro Nelson Hungria 450