Campus Name,State,City / Town / Village,Address1,Address2,Country Name,Zip Code
DALLAS,TX,DALLAS,1000 BELLEVIEW ST,,UNITED STATES,75215-1870
COLUMBUS,OH,COLUMBUS,4499 FISHER RD,,UNITED STATES,43228-9509
GREENVILLE,SC,GREENVILLE,400 N ACADEMY ST,,UNITED STATES,29601-2044
MARYVILLE,MO,SAINT LOUIS,555 MARYVILLE UNIVERSITY DRIVE,SUITE 250,UNITED STATES,63141
ABU DHABI,AZ,ABU DHABI,MUROOR STREET,"BUILDING ""C"" ; 1ST FLOOR",UNITED ARAB EMIRATES,2720
DUBAI,DU,DUBAI,DUBAI INTERNET CITY,IBM BUILDING - SHEIKH ZAYED ROAD-PO BOX,UNITED ARAB EMIRATES,27242
DUBAI,DU,DUBAI,"PLOT 21, AL SAFOUH SECOND",ARENCO TOWER,UNITED ARAB EMIRATES,
DUBAI KNOWLEDGE VILLAGE BLOCK ,DU,DUBAI,DUBAI KNOWLEDGE VILLAGE BLOCK 2 A,,UNITED ARAB EMIRATES,500708
LUANDA,LUA,LUANDA,"RUA RAINHA GINGA, 87","10TH FLOOR, DE BEERS BUILDING",ANGOLA,
CATALINAS,C,CAPITAL FEDERAL,PJE. ING. ENRIQUE BUTTY 275,,ARGENTINA,C1001AFA
CENTRO ,X,CÓRDOBA,HUMBERTO PRIMO 680,"COMPLEJO CAPITALINAS, CIUDAD DE CÓRDOBA",ARGENTINA,5000
ALMADEN RESEARCH CENTER,CA,SAN JOSE,650 HARRY ROAD,ALMADEN RESEARCH CENTER,UNITED STATES,95120-6099
LITORAL,S,ROSARIO,MADRES DE PLAZA DE MAYO 3020,PISO 3 - OFICINA 16,ARGENTINA,S2013SWJ
MARTINEZ,B,BUENOS AIRES,PTE. HIPOLITO YRIGOYEN 2149,MARTINEZ / SAN ISIDRO,ARGENTINA,B1640HFQ
ARNEW,C,CAPITAL FEDERAL,AV. ING. HUERGO 1039,,ARGENTINA,C1107AOK
OLIVOS3,B,BUENOS AIRES,OLIVOS 3 - DR. NICOLÁS REPETTO 3653,OLIVOS / VICENTE LOPEZ,ARGENTINA,B1636CTK
SKY-ONLINE,C,CAPITAL FEDERAL,BALCARCE 479,1ST FLOOR,ARGENTINA,C1064AAI
BREGENZ,8,BREGENZ,SEESTRASSE 6,,AUSTRIA,6900
WIEN DIANA,9,WIEN,OBERE DONAUSTRASSE 95 (DIANA),,AUSTRIA,1020
GRAZ,6,GRAZ,LIEBENAUER HAUPTSTR. 2-6,,AUSTRIA,8041
INNSBRUCK,7,INNSBRUCK,RENNWEG 7,,AUSTRIA,6020
KLAGENFURT,2,KLAGENFURT,HANS-SACHS-STRASSE 16,,AUSTRIA,9020
MOBILE,AL,MOBILE,820 S UNIVERSITY BLVD,SUITE D-2,UNITED STATES,36609-7860
MYRTLE BEACH,SC,MYRTLE BEACH,3991-B DICK POND RD,,UNITED STATES,29588-6800
HIGHLANDS PKWY,GA,SMYRNA,7100 HIGHLANDS PKWY,,UNITED STATES,30082-4859
BOWLING GREEN,KY,BOWLING GREEN,901 LEHMAN AV STE 10-B,MIDTOWN PLAZA,UNITED STATES,42101-4903
FT. MYERS,FL,FORT MYERS,2830 WINKLER AVE,,UNITED STATES,33916-9375
DANVILLE,VA,DANVILLE,1053 PINEY FOREST RD,,UNITED STATES,24540-1531
HUNTSVILLE,AL,HUNTSVILLE,6767 OLD MADISON PIKE,BLDG 4   SUITE 404,UNITED STATES,35806-2181
MONTGOMERY,AL,MONTGOMERY,4137 CARMICHAEL RD,,UNITED STATES,36106-3614
WILMINGTON,NC,WILMINGTON,5041 NEW CENTER DR,,UNITED STATES,28403-1624
AUGUSTA,GA,AUGUSTA,621 NW FRONTAGE RD,SUITE 140,UNITED STATES,30907-9672
WINSTON SALEM,NC,WINSTON SALEM,7830 NORTH POINT BLVD,SUITE 220,UNITED STATES,27106-3261
COLUMBIA,SC,COLUMBIA,1441 MAIN ST,SUITE 850,UNITED STATES,29201-2848
TALLAHASSEE,FL,TALLAHASSEE,1650 SUMMIT LAKE DR,,UNITED STATES,32317-7936
NASHVILLE,TN,NASHVILLE,"150 4TH AVE N, SUITE 450",ONE NASHVILLE PLACE,UNITED STATES,37219-2486
VALDOSTA,GA,VALDOSTA,112 WEST NORTH ST,,UNITED STATES,31601-4521
KINGSPORT,TN,KINGSPORT,2004 AMERICAN WAY,SUITE 102,UNITED STATES,37660-5892
WAYCROSS,GA,WAYCROSS,1766 MEMORIAL DR,,UNITED STATES,31501-1058
MEMPHIS,TN,MEMPHIS,8275 TOURNAMENT DR,SUITE 300,UNITED STATES,38125-8882
CHATTANOOGA,TN,CHATTANOOGA,100 W ML KING BLVD,STE 602,UNITED STATES,37402-2506
JACKSONVILLE,FL,JACKSONVILLE,4601 TOUCHTON RD E,STE 4120,UNITED STATES,32246-4484
ATHENS,GA,ATHENS,2500 ATLANTA HWY,,UNITED STATES,30606
FAYETTEVILLE,NC,FAYETTEVILLE,846 E ELM ST,,UNITED STATES,28303-4167
ORLANDO,FL,ORLANDO,800 N MAGNOLIA AVE,STE 1600,UNITED STATES,32803-3252
ATLANTA - BARFIELD RD.,GA,SANDY SPRINGS,6303 BARFIELD RD NE,,UNITED STATES,30328-4233
GREENSBORO,NC,GREENSBORO,7029 ALBERT PICK RD,,UNITED STATES,27409-9538
DOTHAN,AL,DOTHAN,1971 S BRANNON STAND RD,STE 6,UNITED STATES,36305-6985
GREENVILLE,NC,GREENVILLE,2708 E 10TH ST,STES D&E,UNITED STATES,27858-3149
KNOXVILLE,TN,KNOXVILLE,408 N CEDAR BLUFF RD,STE 560,UNITED STATES,37923-3640
CHARLESTON,SC,CHARLESTON,4401 BELLE OAKS DR,ASHLEY CENTER,UNITED STATES,29405-8537
MACON,GA,MACON,5400 RIVERSIDE DR,STE 202,UNITED STATES,31210-0818
CORAL GABLES,FL,CORAL GABLES,"COLUMBUS CTR, STE 1415",1 ALHAMBRA PLZ,UNITED STATES,33134-5216
HICKORY,NC,HICKORY,716 4TH ST SW,STE 1,UNITED STATES,28602-3423
LAKE MARY,FL,LAKE MARY,100 COLONIAL CENTER PKWY,STE 150,UNITED STATES,32746-4769
ST PETERSBURG,FL,ST. PETERSBURG,11500 MLK ST N,STE 140,UNITED STATES,33716-2325
BOCA RATON,FL,BOCA RATON,5901 BROKEN SOUND PKWY NW,,UNITED STATES,33487-2773
ATLANTA - SILVERPOP,GA,ATLANTA,200 GALLERIA PKWY SE,STE 1000,UNITED STATES,30339-5945
GREENVILLE,SC,GREENVILLE,101 N MAIN ST,STE 1506,UNITED STATES,29601-4841
COLUMBIA - USC,SC,COLUMBIA,550 ASSEMBLY ST,,UNITED STATES,29201-4144
BIRMINGHAM,AL,BIRMINGHAM,3500 BLUE LAKE DR,,UNITED STATES,35243-1900
ALBANY,GA,ALBANY,2425 WESTGATE BLVD,,UNITED STATES,31702-2276
JACKSON,MS,JACKSON,6360 I-55 NORTH,,UNITED STATES,39211-2073
COLUMBUS,GA,COLUMBUS,400 BROOKSTONE CENTRE PKWY,SUITE 400,UNITED STATES,31904-3643
LINZ,4,LINZ,"BLUMAUERSTRASSE, 46",BLUMAU TOWER,AUSTRIA,4020
WIEN OCS,9,WIEN,LAXENBURGERSTR. 252,,AUSTRIA,1232
SALZBURG,5,SALZBURG,"INNSBRUCKER BUNDESSTRASSE, 126",NEW BO SALZBURG,AUSTRIA,5020
WIEN,9,WIEN,FRANZ HOCHEDLINGER GASSE 6-8,,AUSTRIA,1020
WIEN,9,WIEN,GEISELBERGSTRASSE 21-25,BUNKER 10,AUSTRIA,1110
WIEN RICHARD-NEUTRA,9,WIEN,RICHARD-NEUTRA-GASSE 10,,AUSTRIA,1210
GLOBALSWITCH,NSW,ULTIMO,400 HARRIS STREET,,AUSTRALIA,2007
SYDNEY,NSW,SYDNEY,"43 HERBERT ST, ST LEONARDS","ARTARMON, UNIT 5",AUSTRALIA,2064
SYDNEY,NSW,SYDNEY,45 CLARENCE ST,LEVEL 7,AUSTRALIA,2000
ADELAIDE,SA,PARKSIDE,180 GREENHILL ROAD,,AUSTRALIA,5063
CLASSIC BLUE,NSW,ARTARMON,51-57 CARLOTTA ST,FIRST FLOOR,AUSTRALIA,2064
BALLARAT,VIC,BALLARAT,CNR UNIVERSITY DRIVE & VINCENT DRIVE MT HELEN,,AUSTRALIA,3350
BALLARAT,VIC,BALLARAT,CNR GEELONG RD & GEAR AVENUE,MT HELEN,AUSTRALIA,3350
BATHURST,NSW,BATHURST,346 PANORAMA AVENUE,,AUSTRALIA,2795
BAULKHAM HILLS,NSW,BAULKHAM HILLS,3 BROOKHOLLOW AVENUE,NORWEST BUSINESS PARK,AUSTRALIA,2153
BRISBANE,QLD,BRISBANE,348 EDWARD STREET,,AUSTRALIA,4000
CANBERRA,ACT,CANBERRA,8 BRISBANE AVENUE,,AUSTRALIA,2600
CHELTENHAM DATA CENTRE,VIC,CHELTENHAM,1279 NEPEAN HIGHWAY,,AUSTRALIA,3192
CUMBERLAND FOREST,NSW,WEST PENNANT HILLS,55 COONARA AVENUE,,AUSTRALIA,2125
DARWIN,NT,DARWIN,"80 MITCHELL STREET,",LEVEL 2,AUSTRALIA,800
DEAKIN,ACT,DEAKIN,109 KENT STREET,,AUSTRALIA,2600
NEXTGEN NETWORKS PTY LTD,VIC,WEST MELBOURNE,22 WALSH ST,,AUSTRALIA,3003
FORREST,ACT,FORREST,28 SYDNEY AVENUE,LEVEL 5,AUSTRALIA,2603
CLASSIC BLUE,QLD,FORTITUDE VALLEY,733 ANN STREET,,AUSTRALIA,4006
CLASSIC BLUE,SA,KIDMAN PARK,340 FINDON RD,,AUSTRALIA,5025
LIDCOMBE,NSW,LIDCOMBE,"UNIT D1, 3-29 BIRNIE AVENUE",,AUSTRALIA,2141
NORWICH,NSW,ST LEONARDS,601 PACIFIC HIGHWAY,,AUSTRALIA,2065
PERTH,WA,WEST PERTH,1060 HAY STREET,,AUSTRALIA,6005
HOBART,TAS,HOBART,86 COLLINS STREET,,AUSTRALIA,7000
INNOVATE,NSW,PYRMONT,"100 HARRIS ST,  LEVEL 1",,AUSTRALIA,2009
MELBOURNE,VIC,MELBOURNE,"LEVEL 5, 204 LYGON STREET, CARLTON, VIC 3053","IBM RESEARCH - AUSTRALIA, LEVEL 5, 204 LYGON STREET, CARLTON, VIC 3053",AUSTRALIA,3053
AUSTIN,TX,AUSTIN,11550 STONEHOLLOW DR,,UNITED STATES,78758-3166
AUSTIN,TX,AUSTIN,823 CONGRESS BUILDING,SUITE P-11,UNITED STATES,78701
SOUTHPORT,QLD,SOUTHPORT,L11 & L7 SEABANK,12-14 MARINE PARADE,AUSTRALIA,4215
AUSTIN,TX,AUSTIN,11501 BURNET RD,,UNITED STATES,78758-3400
SOUTHGATE,VIC,MELBOURNE,"W TOWER, 60 CITY RD",SOUTHGATE,AUSTRALIA,3006
SOFTLAYER MELBOURNE DATA CENTE,VIC,MELBOURNE,"72 RADNOR DRIVE, DEER PARK",SUITE 110,AUSTRALIA,3032
SOFTLAYER MELBOURNE DATA CENTE,VIC,MELBOURNE,"72 RADNOR DRIVE, DEER PARK",SUITE 130,AUSTRALIA,3032
AUSTIN,TX,AUSTIN,2309 GRACY FARMS,,UNITED STATES,78758-2990
PERTH,WA,PERTH,"L24, 108 ST GEORGES TERRACE",,AUSTRALIA,6000
AUSTIN,TX,AUSTIN,11301 BURNET RD,,UNITED STATES,78758-3404
AUSTIN,TX,AUSTIN,11400 BURNET RD,,UNITED STATES,78758-3493
MELBOURNE,VIC,MELBOURNE,380 LA TROBE ST,"LEVELS 13, 14 & 15",AUSTRALIA,3000
ARUBA,,ORANJESTAD,ANASASTRAAT 8,,ARUBA,
BAKU,AB,BAKU,NIZAMI STREET 96 E,LANDMARK I,AZERBAIJAN,1010
"BAKU, AZERBAIJAN",ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,AZERBAIJAN,AZ 1000
STMICHAEL,8,ST MICHAEL,COLLYMORE ROCK,,BARBADOS,
"DHAKA, BANGLADESH",ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BANGLADESH,
ANTWERP,VAN,ANTWERP,GENERAAL LEMANSTRAAT 69,,BELGIUM,2018
CORTENBERGH,BRU,BRUSSELS,116 AVENUE DE CORTENBERGH,,BELGIUM,1000
CONTERN,L,CONTERN,2-4 RUE EDMOND REUTER,ZONE INDUSTRIALE CONTERN,LUXEMBOURG,5326
GENT,VOV,GENT,EINDE WERE 106,,BELGIUM,9000
INTERXION,VBR,ZAVENTEM,WEZEMBEEKSTRAAT 2 BUS 1,,BELGIUM,1830
LEOPOLD SQUARE,BRU,BRUSSELS,"AVENUE DU BOURGET, 42",,BELGIUM,1130
LIEGE ZENOBE GRAMME,WLG,LIEGE,SQUARE DES CONDUITES D'EAU 7-8,PARC D'AFFAIRES ZENOBE ,BELGIUM,4020
PHOENIX,BRU,BRUSSELS,102 BOULEVARD DE LA WOLUWE,,BELGIUM,1200
DC BELGACOM MACHELEN,VBR,MACHELEN,"NIEUWBRUGSTRAAT, 91",,BELGIUM,1830
NOSSEGEM,VBR,NOSSEGEM,MERCURIUSSTRAAT 27,,BELGIUM,1930
OUAGADOUGOU,KAD,OUAGADOUGOU,994 AVENUE DU PROFESSEUR JOSEPH KI - ZEBRO,,BURKINA FASO,01 BP827
SOFIA,23,SOFIA,41 CHRISTOPHOR COLUMB BLVD,"PORSCHE CENTER, BLDG 41",BULGARIA,1592
SOFIA,23,SOFIA,BUSINESS PARK SOFIA,BUILDING 5,BULGARIA,1715
SOFIA AIRPORT CENTER,23,SOFIA,64 CHRISTOPHER COLUMBUS BLVD.,SOFIA AIRPORT CENTER,BULGARIA,1592
SOFIA,23,SOFIA,"36, DRAGAN TZANKOV BLVD",INTERPRED WORLD TRADE CENTER,BULGARIA,1057
BURUNDI,ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BURUNDI,
BENIN,ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BENIN,
MOUNTAIN MAIN SITE,CO,BOULDER,6300 DIAGONAL HWY,,UNITED STATES,80301-6108
BERMUDA,ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BERMUDA,
BRUNEI,BM,BANDAR SERI BEGAWAN,"UNIT 22, BLOCK B, BANGUNAN HABZA","SIMPANG 150, KAMPUNG KIULAP",BRUNEI DARUSSALAM,BE1518
BOEBLINGEN,BW,BOEBLINGEN,SCHOENAICHER STR. 220,,GERMANY,71032
"LA PAZ, BO",ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,"BOLIVIA, PLURINATIONAL STATE OF",
AGUA BRANCA,SP,SÃO PAULO,AV FRANCISCO MATARAZZO #1500,LOS ANGELES TOWER 3RD & 4TH FLOOR,BRAZIL,05001-100
SALVADOR,BA,SALVADOR,"AV. LUIZ VIANA FILHO, KM10","PV TECNOCENTRO,SLS108 A 115",BRAZIL,41730-101
BARUERI,SP,BARUERI,ALAMEDA ARAGUAIA 2044 - 9TH FLOOR. ALPHAVILLE. CJS,TORRE I DO EDIFÍCIO CENTRO EMPRESARIAL ARAGUAIA,BRAZIL,06455-000
BELEM,PA,BELEM,"AVE. GOVERNADOR JOSÉ MALCHER, 168",CJ 110/111 - C,BRAZIL,66035-100
CENTURY TOWER,MG,BELO HORIZONTE,"RUA MARIA LUIZA SANTIAGO, 200","3º, 4º E 5º ANDARES",BRAZIL,30360-740
BIRMAN 9,SP,SÃO PAULO,RUA ENG. FRANCISCO DE PITTA BRITO #125,"FLOOR SS, TE, 1, 3, 4, 5, 6, 7, & 8",BRAZIL,04753-080
BRASILIA,DF,BRASILIA,"SCN QUADRA 4, BLOCO B,  N.100",SALA 701 E SUBSOLO,BRAZIL,70714-900
CAXIAS DO SUL,RS,CAXIAS DO SUL,"AV. THEREZINHA PAULETTI SANVITTO, 52",SALA 3,BRAZIL,95110-195
CENTRO EMPRESARIAL GUAÍBA,RS,PORTO ALEGRE,"AVENIDA DOLORES ALCARAZ CALDAS, N.º 90,  7º, 8º, 1",,BRAZIL,90110-180
CUIABÁ,MT,CUIABÁ,"AVE. SÃO SEBASTIÃO, 3285, ",SL. REUNIÃO -STA. HELENA,BRAZIL,78045-000
CURITIBA,PAR,CURITIBA,"RUA ANNE FRANK, 969",HAUER,BRAZIL,81610-020 
MANAUS,AM,MANAUS,AVE. CONSTANTINO NERY 4165,SALA 104,BRAZIL,69058-795
GOIANIA,GO,GOIANIA,"RUA 6, N.370, 15 ANDAR",SALAS 1506/1507/1508,BRAZIL,74115-070
ITAPECURU - SULAMERICA,SP,BARUERI,"ALAMEDA ITAPECURU, Nº 124",,BRAZIL,06454-080
JOINVILLE,SC,JOINVILLE,"RUA PLACIDO GOMES # 610, 1ST FL. ROOM 101,102, 103",BAIRRO ANITA GARIBALDI,BRAZIL,89202-050
LA HEADQUARTER,SP,SÃO PAULO,CENTRO EMPRESARIAL NACOES UNIDAS ,"AVENUE NACOES UNIDAS, N 12901, SLS 2001/2002/2101/2102",BRAZIL,04578-000
FORTALEZA,CE,FORTALEZA,AV. SANTOS DUMONT 1789 S.213,,BRAZIL,61150-060
LONDRINA GEO,PR,LONDRINA,"AV. HIGIENÓPOLIS, 1601",MEZZANINE,BRAZIL,86020-080
PASTEUR,RJ,RIO DE JANEIRO,AV. PASTEUR 146 & 138,,BRAZIL,22290-240
HORTOLANDIA,SP,HORTOLANDIA,RD J FCO AGUIRRE PROENÇA KM 9 SP101,CHACARA ASSAY,BRAZIL,13186-900
SION,RJ,RIO DE JANEIRO,PRAIA DE BOTAFOGO # 501 - 7TH FLOOR CJ 70,,BRAZIL,22250-040
BROMONT R&D,QC,BROMONT,45 BOUL DE L'AEROPORT,,CANADA,J2L 1S8
BROMONT,QC,BROMONT,23 BOULEVARD DE L'AEROPORT,,CANADA,J2L 1A3
BELEM,PA,BELEM,AV. GOVERNADOR JOSE MALCHER #815,,BRAZIL,66055-260
CURITIBA,PR,CURITIBA,AV. MARECHAL DEODORO #717  10TH AND,,BRAZIL,80020-320
PROOFFICE,AM,MANAUS,"RUA SALVADOR, Nº 120 SALA 09 12º ANDAR",EDÍFICIO VIERALVES BUSINESS CENTER,BRAZIL,69057-040
RECIFE,PE,RECIFE,"RUA CAIS DO APOLO #222, 14 TH",BAIRRO RECIFE,BRAZIL,50030-905
RIBEIRÃO PRETO ,SP,RIBEIRÃO PRETO ,"AV PRES. VARGAS 2121, 15. ANDAR","SALA 1508 (PARTE), BAIRRO CENTRO",BRAZIL,14025-010
SALVADOR,BA,SALVADOR,AV. TANCREDO NEVES 450 SALA 3201,CAMINHO DAS ARVORES,BRAZIL,41820-020
FLORIANOPOLIS,SC ,FLORIANOPOLIS,RUA ADOLFO MELO #35,SALAS 101 / 102,BRAZIL,88015-090
SÃO LUIS,MA,SÃO LUIS,"R. DAS PALMEIRAS, 07",QD. A - BAIRRO RENA,BRAZIL,65075-300
TUTOIA,SP,SÃO PAULO,RUA TUTOIA 1157,,BRAZIL,04007-900
UBERLANDIA,MG,UBERLANDIA,"AV NICOMEDES ALVES DOS SANTOS, 1078",ALTAMIRA,BRAZIL,38400-044
VITORIA,ES,VITÓRIA,AVE. NOSSA SENHORA DA PENHA 1255,SALAS 101 / 102,BRAZIL,29055-131
NASSAU,NP,NASSAU,SECOND TERRACE & COLLINS AVENUE,,BAHAMAS,
BURLINGTON MAIN SITE,VT,ESSEX JUNCTION,1000 RIVER ST,,UNITED STATES,05452-4299
WILLISTON,VT,WILLISTON,326 IBM ROAD,,UNITED STATES,05495-7907
BOTSWANA,ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BOTSWANA,ALL
BELARUS,ALL,NO CITY,NO IBM LOCATION IN THIS COUNTRY,USED FOR HOME & MOBILE IBM WORKERS IN THIS COUNTRY,BELARUS,
GATINEAU,QC,GATINEAU,490 ST JOSEPH BLVD,SUITE 201,CANADA,J8Y 3Y7
VICTORIA,BC,VICTORIA,1803 DOUGLAS ST,,CANADA,V8T 5C3
MONCTON,NB,MONCTON,535 EDINBURGH DR,,CANADA,E1E 4E3
NORTH BAY,ON,NORTH BAY,34 COMMERCE CRESCENT,,CANADA,P1A 0B4
BARRIE,ON,BARRIE,4 ALLIANCE BOULEVARD,,CANADA,L4M 5J1
BURLINGTON,ON,BURLINGTON,3375 NORTH SERVICE RD,,CANADA,L7N 3G2
KINGSTON,ON,KINGSTON,690 DALTON ST.,,CANADA,K7M 8N8
QUEBEC CITY,QC,QUEBEC CITY,140 GRANDE ALLEE EAST,,CANADA,G1R 5N6
HALIFAX,NS,HALIFAX,1969 UPPER WATER ST,"17TH FLR, PURDY'S WHARF",CANADA,B3J 3R7
TORONTO TOWER,ON,TORONTO,79 WELLINGTON ST. W.,,CANADA,M5K 1B1
SAINT JOHN,NB,SAINT JOHN,400 MAIN ST,,CANADA,E2K 4N5
CALGARY,AB,CALGARY,227 - 11TH AVENUE SW,,CANADA,T2R 1R9
WATERLOO,ON,WATERLOO,410 ALBERT STREET,,CANADA,N2L 3V3
HAMILTON,ON,HAMILTON,45 GODERICH RD ,UNIT 7A,CANADA,L8E 4W8
NEPEAN,ON,OTTAWA,62 AURIGA DR,,CANADA,K2E 7W6
CA Q1 LABS,NB,FREDERICTON,80 BISHOP DRIVE,SUITE B,CANADA,E3C 1B2
REGINA,SK,REGINA,1801 HAMILTON ST,,CANADA,S4P 4B4
MARKHAM-14TH,ON,MARKHAM,4175 14TH AVENUE,,CANADA,L3R 5R5
TORONTO,ON,TORONTO,90 SHEPPARD AVE E,5TH FLOOR,CANADA,M2N 3A1
OSHAWA,ON,OSHAWA,1103 WENTWORTH ST. W.,UNIT 4,CANADA,L1J 8P7
VANCOUVER,BC,VANCOUVER,1190 HOMER STREET SUITE 401,,CANADA,V6B 2X6
ST. JOHN'S,NL,ST. JOHN'S,136 CROSBIE RD,,CANADA,A1B 3K3
MONTREAL,QC,MONTREAL,1360 RENE LEVESQUE BLVD. WEST,,CANADA,H3G 2W6
WINNIPEG,MB,WINNIPEG,1445 PORTAGE AVE.,5TH FLOOR,CANADA,R3G 3P4
KAMLOOPS,BC,KAMLOOPS,"153 SEYMOUR ST, SUITE 305",,CANADA,V2C 2C7
CAALGORITHMICS,ON,TORONTO,185 SPADINA AVE,,CANADA,M5T 2C6