ZIP,MERCHANT_NO,MERCHANT_NAME,MERCHANT_STREET,MERCHANT_CTRY,MERCHANT_CITY,MERCHANT_STATE,latitude,longitude
10001,6318040235,DOUBLETREE CHELSEA\BRISAM WEST 29 LLC,128 W 29TH ST,UNITED STATES,NEW YORK,NY,,
10001,6318888906,CHELSEA HILTON GARDEN INN\ALLIANCE HOSPITALITY MGMT LLC,121 WEST 28TH STREET,UNITED STATES,NEW YORK,NY,,
10001,6318910791,HILTON NEW YORK FASHION DISTRICT\RLJ III F26 MANHATTEN LES,152 W 26TH ST,UNITED STATES,NEW YORK,NY,,
10001,1312871122,"FAIRFEILDINNNEWYORK\325 WEST 33RD, LLC",325 WEST 33RD STREET,UNITED STATES,NEW YORK,NY,,
10001,6318193117,RARE CHELSEA\RARE CHELSEA REST GRP LLC,152 W 26TH ST,UNITED STATES,NEW YORK,NY,,
10001,6319563482,HAMPTON INN HERALD SQUARE\44 NEW ENGLAND MANAGEMENT CO. & SUB.,116 W 31ST ST,UNITED STATES,NEW YORK,NY,,
10001,6319815734,HYATT HERALD SQUARE\CHSP TRS 31ST STREET LLC,30 W 31ST STREET,UNITED STATES,NEW YORK,NY,,
10001,6317550762,HILTON GARDEN INN NEW YORK\RLJ III-HAN MANHATTAN LE,63 WEST 35TH STREET,UNITED STATES,NEW YORK,NY,,
10001,1311567671,PARK 28 LLC\PARK IT,250 W. 26 STREET 4TH FLOOR,UNITED STATES,NEW YORK,NY,,
10001,6310101118,WYNDHAM NEW YORKER HOTEL\NEW YORKER HOTEL MGMT CO INC,481 8TH AVE,UNITED STATES,NEW YORK,NY,,
10002,1310765680,HOLIDAY INN\SC DELANCEY LLC,150 DELANCEY ST,UNITED STATES,NEW YORK,NY,,
10002,1311284814,BONNIE VEE\JBDP STANTON CORP,17 STANTON ST,UNITED STATES,NEW YORK,NY,,
10002,1311236335,BOB BAR\JACOB AND KELLY INC,235 ELDRIDGE ST,UNITED STATES,NEW YORK,NY,,
10002,1311559678,PAULANER BRAUHAUS AND RES\PAULANER BRAUHAUS AND RESTURANT LLC,265 BOWERY,UNITED STATES,NEW YORK,NY,,
10002,1310943675,FAIRFIELD INN NEW YORK\EAST BROADWAY TOWER CORP,95 HENRY ST,UNITED STATES,NEW YORK,NY,,
10002,6317383925,"SPITZER'S CORNER\NYLA CAFE LLC",101 RIVINGTON ST,UNITED STATES,NEW YORK,NY,,
10002,6319733101,ONE MILE HOUSE\ONE MILE HOUSE INC,10 DELANCEY ST FRNT B,UNITED STATES,NEW YORK,NY,,
10002,6312317753,"FREEMAN'S RESTAURANT\FREEMAN HOLDINGS LLC",191 CHRYSTIE ST FRNT 1R,UNITED STATES,NEW YORK,NY,,
10002,6310362702,SAUCE\CODA DI BUE LLC,78 RIVINGTON ST,UNITED STATES,NEW YORK,NY,,
10002,6318931375,BEAUTY & ESSEX\GUAPO BODEGA LLC,146 ESSEX ST,UNITED STATES,NEW YORK,NY,,
10003,1310838321,HYATT UNION SQUARE\HHLP UNION SQUARE LESSEE LLC,132 4TH AVE,UNITED STATES,NEW YORK,NY,,
10003,6319747432,"THE STANDARD, EAST VILLAG\COOPER AB LLC",25 COOPER SQ,UNITED STATES,NEW YORK,NY,,
10003,1310546528,STARBUCKS 825\STARBUCKS COFFEE COMPANY,ASTOR PLACE 13-25  ASTOR PLACE,UNITED STATES,NEW YORK,NY,,
10003,6316081991,THE SMITH\3RD AVE HOSPITALITY LLC,55 3RD AVE,UNITED STATES,NEW YORK,NY,,
10003,6318810397,"403 LAFAYETTE LLC\403 LAFAYETTE, LLC",403 LAFAYETTE ST,UNITED STATES,NEW YORK,NY,,
10003,1311209431,ICON PARKING SYSTEMS\KEY PARKING LLC,115 E 9TH ST FRNT 1,UNITED STATES,NEW YORK,NY,,
10003,6316845312,STEWART HOUSE CAR PARK IN,70 E 10TH ST APT 4K,UNITED STATES,NEW YORK,NY,,
10003,6317327401,"# 114 - CON ED,IRVING PLA\CULINART INC",4 IRVING PL,UNITED STATES,NEW YORK,NY,,
10003,6319763777,"PRET A MANGER 0045\PRET A MANAGER, USA LTD.",1 ASTOR PL FRNT 2,UNITED STATES,NEW YORK,NY,,
10003,6316692771,CHAMPION BROADWAY PARKING\CHAMPION BROADWAY PARKING CORP,6068 EAST 8TH ST,UNITED STATES,NEW YORK,NY,,
10004,6319039608,DOUBLE TREE BY HILTON FIN\AL-STONE OPERATING LLC,8 STONE ST,UNITED STATES,NEW YORK,NY,,
10004,1310215827,POTBELLY SANDWICH WORKS 2\POTBELLY SANDWICH WORKS LLC,90 BROAD ST,UNITED STATES,NEW YORK,NY,,
10004,1313733305,"CHIPOTLE 2291\CHIPOTLE MEXICAN GRILL, INC.",1 NEW YORK PLAZA,UNITED STATES,NEW YORK,NY,,
10004,6318985108,FLAVORS CAFE\74 BAKE LLC,74 BROAD ST.,UNITED STATES,NEW YORK,NY,,
10004,1311523831,HAMPTON INN PEARL ST\44 PEARL STREET LESSEE LLC,32 PEARL ST,UNITED STATES,NEW YORK,NY,,
10004,6319776886,THE TAVERN\PARK STONE VENTURE LTD.,47 EAST 29TH STREET,UNITED STATES,NEW YORK,NY,,
10004,6312438757,COSI SANDWICH BAR\COSI INC,55 BROAD ST LBBY,UNITED STATES,NEW YORK,NY,,
10004,6312376767,AU BON PAIN CAFE#724\ONE STATE ST. PLAZA,WHITEHALL ST.,UNITED STATES,NEW YORK,NY,,
10004,6312824790,QUICK PARK SOUTHERN LLC\QUIK PARK SOUTHERN LLC,1 NEW YORK PLZ BSMT C2,UNITED STATES,NEW YORK,NY,,
10004,6318585361,FRAUNCES TAVERN\BROADWATER  PEARL ASSOCIATES,54 PEARL ST,UNITED STATES,NEW YORK,NY,,
10005,6313937047,CLUB QUARTERS DOWNTOWN\RCQ HOTEL OPER FD LLC,52 WILLIAM ST FRNT 2,UNITED STATES,NEW YORK,NY,,
10005,1310395793,STARBUCKS 7691\STARBUCKS COFFEE COMPANY,LIBERTY & NASSAU 55 LIBERTY STREET,UNITED STATES,NEW YORK,NY,,
10005,6318355062,ANDAZ WALL STREET\WALL & WATER ASSOCIATES,75 WALL ST,UNITED STATES,NEW YORK,NY,,
10005,6319289443,PITA PRESS\GERASIMO ENTERPRISES INC,25 CEDAR ST,UNITED STATES,NEW YORK,NY,,
10005,6312498108,THE FULL SHILLING\RATHNALLY CORP,160 PEARL ST,UNITED STATES,NEW YORK,NY,,
10005,1311563175,"HARPER COLLINS 28815\COMPASS GROUP USA, INC.",140 BROADWAY 23RD FLOOR,UNITED STATES,NEW YORK,NY,,
10005,1311045173,OPEN KITCHEN\OPEN KITCHEN 15 WILLIAM LLC,15 WILLIAM ST,UNITED STATES,NEW YORK,NY,,
10005,1311419956,LIBERTY GARAGE\GLENWOOD MANAGEMENT CORP,10 LIBERTY ST,UNITED STATES,NEW YORK,NY,,
10005,6318755162,75 WALL GARAGE CORP.,75 WALL ST FL 31,UNITED STATES,NEW YORK,NY,,
10005,6316368802,HARU #147\BENIHANA CENTRAL DIVISION,1 WALL STREET CT,UNITED STATES,NEW YORK,NY,,
10006,6310285101,MARRIOTT 337C7 FIN CNTR\MARRIOTT INTERNATIONAL ADMINISTRATIVE,85 WEST ST LBBY 2,UNITED STATES,NEW YORK,NY,,
10006,6318283835,BLT GRILL NYC LLC,123 WASHINGTON ST,UNITED STATES,NEW YORK,NY,,
10006,6318383890,CHARLYS AND STEVES PIZZA\S & G Baked Foods Inc.,110 TRINITY PLACE,UNITED STATES,NEW YORK,NY,,
10006,6311004436,CHINA-CHALET ON BROADWAY\KEITH RESTAURANT INC,47 BROADWAY FRNT 1,UNITED STATES,NEW YORK,NY,,
10006,1310948302,"BILLS DOWNTOWN\BILLS DOWNTOWN NY, LLC",85 WEST STREET,UNITED STATES,NEW YORK,NY,,
10006,6311322036,"O'HARAS\CO-PAT RESTAURANT INC",120 CEDAR ST APT 4B,UNITED STATES,NEW YORK,NY,,
10006,6318013315,W NEW YORK DOWNTOWN\123 WASHINGTON LLC,123 WASHINGTON ST,UNITED STATES,NEW YORK,NY,,
10006,6318233285,CLUB QUARTERS WORLD CENTE\FANNIN & RUSK ASSOCIATES,140 WASHINGTON ST LBBY 1,UNITED STATES,NEW YORK,NY,,
10006,6319225041,LAZ PARKING 590414 MR\LAZ PARKING LIMITED LTD,56-80 GREENWICH STREET,UNITED STATES,NEW YORK,NY,,
10006,1313710436,NEW YORK CITY HOLIDAY INN\GOLDEN SEAHORSE  LLC,99 WASINGSTON ST,UNITED STATES,NEW YORK,NY,,
10007,6310114731,"MILLENIUM HILTON\CDL NEW YORK, LLC",55 CHURCH ST,UNITED STATES,NEW YORK,NY,,
10007,1314162769,RIBMNEWYORKCITY\INN ON BROADWAY US INC.,170 BROADWAY,UNITED STATES,NEW YORK,NY,,
10007,6311773600,15 METROTECH 61629\STANDARD PARKING CORPORATION,9 METROTECH SOUTH,UNITED STATES,NEW YORK,NY,,
10007,6312458433,"MILLENIUM HILTON\CDL NEW YORK, LLC",55 CHURCH ST,UNITED STATES,NEW YORK,NY,,
10007,6319878500,AROMA ESPRESSO BAR - CHUR\COFFEE ON CHURCH LLC,100 CHURCH ST,UNITED STATES,NEW YORK,NY,,
10007,6318071131,CAPITAL GRILL 8039\CAPITAL GRILLE HOLDINGS,WALL STREET 120 BROADWAY,UNITED STATES,NEW YORK,NY,,
10007,6317865707,270 GREENWICH ST 51401\STANDARD PARKING CORPORATION,270 GREENWICH STREET,UNITED STATES,NEW YORK,NY,,
10007,6311127716,STAGE DOOR DELI\VESDEL FOODS INC,26 VESEY ST,UNITED STATES,NEW YORK,NY,,
10007,6310982608,ICON PARKING SYSTEMS\CHURCH STREET PARKING LLC,110 CHURCH ST FRNT 1,UNITED STATES,NEW YORK,NY,,
10007,6317266468,WHOLE FOODS MARKETTRB,270 GREENWICH ST FRNT 4,UNITED STATES,NEW YORK,NY,,
10009,1310931332,"OTTO'S TACOS\OTTO'S TACOS, LLC",141 2ND AVE,UNITED STATES,NEW YORK,NY,,
10009,6313791444,GNOTCO\FOOD IN ITALY LLC,337 E 10TH ST,UNITED STATES,NEW YORK,NY,,
10009,6314354069,CARACAS AREPA BAR,93 93 1/2 E 7TH ST,UNITED STATES,NEW YORK,NY,,
10009,6319048765,VIDHAN FOODS INC,60 PEARL STREET,UNITED STATES,NEW YORK,NY,,
10009,1310318340,QUIK PARK 1\QUIK PARK PCVST GARAGE LLC,420 EAST 20TH STREET,UNITED STATES,NEW YORK,NY,,
10009,6319191664,TREE RESTAURANT\211 REST ON A INC,190 1ST AVE FRNT A,UNITED STATES,NEW YORK,NY,,
10009,6319302162,LUKES LOBSTER\LUKES LOBSTER I LLC,93 E 7TH STREET,UNITED STATES,NEW YORK,NY,,
10009,6319645206,TERROIR AT THE PORCH\HEARTH RESTAURANT,403 E 12TH ST,UNITED STATES,NEW YORK,NY,,
10009,1310318506,QUIK PARK 6\QUIK PARK PCVST GARAGE LLC,527 EAST 14TH STREET,UNITED STATES,NEW YORK,NY,,
10009,6313950792,BUENOS AIRES RESTAURANT\BA VICTORY CORP,513 E 6TH ST GROUND FLR,UNITED STATES,NEW YORK,NY,,
10010,1310540489,ESSEN\27 MADISON AVENUE CORP,60 MADISON AVENUE,UNITED STATES,NEW YORK,NY,,
10010,[phone],"HOUSTON'S [phone]\HILLSTONE 42",27TH AND PARK AVE,UNITED STATES,NEW YORK,NY,,
10010,6317539203,WYNDHAM GARDEN HTL CHELS\GEMINI 37 WEST 24TH ST MT,37 W 24TH ST,UNITED STATES,NEW YORK,NY,,
10010,6318263035,CHAMPION PARKING 24 LLC,111 E 24TH ST,UNITED STATES,NEW YORK,NY,,
10010,6318660206,BRAVO PIZZA\467 PRONTO INC.,257 PARK AVE SOUTH,UNITED STATES,NEW YORK,NY,,
10010,6318852415,EATALY NY MARKET\EATALY NY LLC,FRONT 200 5TH AVE,UNITED STATES,NEW YORK,NY,,
10010,6316069707,HILL COUNTRY\HILL COUNTRY LLC,30 W 26TH ST FRNT 1,UNITED STATES,NEW YORK,NY,,
10010,6318852373,EATALY NY RESTAURANTS\EATALY NY LLC,200 5TH AVE FRNT A,UNITED STATES,NEW YORK,NY,,
10010,6317372746,ASHBYS\64 WEST 22ND STREET FOOD,64 W 22ND ST,UNITED STATES,NEW YORK,NY,,
10010,1310394457,STARBUCKS 7587\STARBUCKS COFFEE COMPANY,24TH & 6TH 750 6TH AVENUE,UNITED STATES,NEW YORK,NY,,
10011,6317788933,GEM HOTEL CHELSEA ASCEND COLLECTION\300 WEST 22 STREET REALTY LLC,300 W 22ND ST,UNITED STATES,NEW YORK,NY,,
10011,6319958732,215 EAST 24TH GARAGE COR,215 EAST 24TH STREET,UNITED STATES,NEW YORK,NY,,
10011,6313582017,DEL POSTO\IL POSTO LLC,85 10TH AVE LBBY 1,UNITED STATES,NEW YORK,NY,,
10011,1314151937,BURGER & LOBSTER\BURGER & LOBSTER FLATIRON LLC,39 W 19TH ST,UNITED STATES,NEW YORK,NY,,
10011,1311087803,TAO DOWNTOWN\BD STANHOPE LLC,92 9TH AVE,UNITED STATES,NEW YORK,NY,,
10011,6318218401,QUIK PARK W 22ND ST MGMT,133 W 22ND ST FRNT 1,UNITED STATES,NEW YORK,NY,,
10011,6319072765,FAIRFIELD INN NEW YORK\CHELSEA 28TH STREET LLC,116 W 28TH ST,UNITED STATES,NEW YORK,NY,,
10011,6319760690,GIOVANNI RANA\RANA USA LLC,75 9TH AVE FRNT 3 # 3,UNITED STATES,NEW YORK,NY,,
10011,6310910559,5TH AVE GARAGE CORP,96 5TH AVE,UNITED STATES,NEW YORK,NY,,
10011,6319759502,HAMPTON INN CHELSEA\44 NEW ENGLAND MANAGEMENT CO. & SUB.,108 W 24TH ST,UNITED STATES,NEW YORK,NY,,
10012,6317679041,MEETUP.COM\MEETUP INC,632 BROADWAY FL 10,UNITED STATES,NEW YORK,NY,,
10012,6311327407,BALTHAZAR\WINDY GATES SOHO INC,568 BROADWAY RM 401,UNITED STATES,NEW YORK,NY,,
10012,1311282487,GATO 18\BOLD FOOD LAFAYETTE STREET LLC,324 LAFAYETTE STREET,UNITED STATES,NEW YORK,NY,,
10012,6311418289,BLUE RIBBON BRASSERIE\THE CRYSTAL ROOM LP,97 SULLIVAN ST FRNT A,UNITED STATES,NEW YORK,NY,,
10012,6311579775,"DOSCAMINOS SOHO\475 SOHO, LLC",475 W BROADWAY FRNT A,UNITED STATES,NEW YORK,NY,,
10012,6311382832,MERCER KITCHEN,99 PRINCE ST,UNITED STATES,NEW YORK,NY,,
10012,1310602693,CARBONE\181 THOMPSON ST REST LLC,181 THOMPSON STREET,UNITED STATES,NEW YORK,NY,,
10012,6312553779,DEAN & DELUCA SOHO\DEAN & DELUCA NEW YORK INC.,560 BROADWAY FRNT 2,UNITED STATES,NEW YORK,NY,,
10012,6318024924,PICCOLA CUCINA\R & G SOHO LLC,184 PRINCE ST,UNITED STATES,NEW YORK,NY,,
10012,6311396337,"VIC'S\31 GREAT JONES RESTAURANT CORP",31 GREAT JONES ST,UNITED STATES,NEW YORK,NY,,
10013,6319563565,HILTON GARDEN IN TRIBECCA\44 NEW ENGLAND MANAGEMENT CO. & SUB.,39 AVENUE OF THE AMERIC,UNITED STATES,NEW YORK,NY,,
10013,6317672251,LOCANDA VERDE\GREENWICH HOTEL RESTAURANT LLC,377 GREENWICH ST,UNITED STATES,NEW YORK,NY,,
10013,6317397529,FOUR POINTS BY SHERATON C\CHELSEA GRAND LLC,ATT  THERESA ENG 202 CENTRE ST,UNITED STATES,NEW YORK,NY,,
10013,6318814282,TAMARIND TRIBECA\SUKHMANI INC,99 HUDSON ST,UNITED STATES,NEW YORK,NY,,
10013,6318866886,SHERATON TRIBECA NEW YORK\FC-CANAL OPERATING LLC,370 CANAL ST,UNITED STATES,NEW YORK,NY,,
10013,1311329676,DYLAN PRIME\LAIGHT RESTAURANT CORP,62 LAIGHT ST,UNITED STATES,NEW YORK,NY,,
10013,6311367148,TRIBECA GRILL\HOME BOY RSTR INC,375 GREENWICH ST,UNITED STATES,NEW YORK,NY,,
10013,6312942303,WICHCRAFT\WICHCRAFT OPERATING LLC,397 GREENWICH ST,UNITED STATES,NEW YORK,NY,,
10013,6315475574,43 DOMINICK ST. LOT 51405\STANDARD PARKING CORPORATION,43 DOMINICK ST,UNITED STATES,NEW YORK,NY,,
10013,6318795549,SAM PARKING LLC,360 W BROADWAY,UNITED STATES,NEW YORK,NY,,
10014,6317418846,THE FOUR POINTS SHERATON SOHO\SOHO VILLAGE HOTEL LLC,64 CHARLTON ST,UNITED STATES,NEW YORK,NY,,
10014,6316470046,SPICE MARKET NY LLC,403 W 13TH ST,UNITED STATES,NEW YORK,NY,,
10014,6317760122,THE STANDARD NEW YORK\ABG STANDARD OPERATOR LLC,848 WASHINGTON ST,UNITED STATES,NEW YORK,NY,,
10014,6317358182,FIG & OLIVE THIRTEEN STRE\FIG & OLIVE THIRTEEN STREET LLC,420 W 13TH ST FL 1ST,UNITED STATES,NEW YORK,NY,,
10014,6312677701,EMPLOYEES ONLY\EMPLOYEES ONLY LLC,510 HUDSON ST,UNITED STATES,NEW YORK,NY,,
10014,6313674285,CHIPOTLE 0643\CHIPOTLE MEXICAN GRILL,283 7TH AVE S FRNT 1,UNITED STATES,NEW YORK,NY,,
10014,6310585559,VALUE MANAGEMENT CORP,11 JANE ST,UNITED STATES,NEW YORK,NY,,
10014,6311239008,"MACELLERIA\MACELLERIA RESTAURANT, INC",48 GANSEVOORT ST,UNITED STATES,NEW YORK,NY,,
10014,6311944813,BARBUTO LLC,775 WASHINGTON ST,UNITED STATES,NEW YORK,NY,,
10014,1314630211,ONE IF BY LAND TWO IF BY\ONE IF BY LAND RESTAURANT LLC,17 BARROW ST,UNITED STATES,NEW YORK,NY,,
10016,6310102736,THE CARLTON AUTO COL\THE CARLTON HOTEL,88 MADISON AVE,UNITED STATES,NEW YORK,NY,,
10016,6318729217,MILLESIME\MILLESIME RESTAURANT LLC,92 MADISON AVE,UNITED STATES,NEW YORK,NY,,
10016,1310393798,STARBUCKS 7427\STARBUCKS COFFEE COMPANY,29TH & PARK PARK AVE SOU 424 PARK AVENUE SOUTH,UNITED STATES,NEW YORK,NY,,
10016,1311488464,HILTON GARDEN INN MIDTOWN\MARSHALL HOTELS AND RESORTS INC,45 E 33RD ST,UNITED STATES,NEW YORK,NY,,
10016,6311393029,LES HALLES\LA BOUCHERIE INC.,411 PARK AVE S,UNITED STATES,NEW YORK,NY,,
10016,6318809910,CHAMPION 29 LLC,10 E 29TH ST,UNITED STATES,NEW YORK,NY,,
10016,6319810628,THE CHURCH HILL\ROSE AND CROWN CAFE LTD,45 E 28TH ST,UNITED STATES,NEW YORK,NY,,
10016,1312873722,BREAD & BUTTER 29\FOOD BEYOND LLC,419 PARK AVE S,UNITED STATES,NEW YORK,NY,,
10016,6315433177,70 PARK AVENUE HOTEL\KHP PARK AVE HOTEL LLC,70 PARK AVE,UNITED STATES,NEW YORK,NY,,
10016,1310597760,"SARABETH'S\SARABETH'S PAS LLC",381 PARK AVE S RM FRONT,UNITED STATES,NEW YORK,NY,,
10017,6310106562,GRAND HYATT NEW YORK,109 EAST 42ND STREET AT GRAND CENTRAL PARK AVE AT GRAND CENTRAL,UNITED STATES,NEW YORK,NY,,
10017,6316013960,HILTON MANHATTEN EAST\PNY III LP,304 E 42ND ST,UNITED STATES,NEW YORK,NY,,
10017,6310285135,MARRIOTT 337N4 EASTSIDE\MARRIOTT INTERNATIONAL ADMINISTRATIVE,525 LEXINGTON AVE,UNITED STATES,NEW YORK,NY,,
10017,6311313340,"GRAND HYATT NY F&B 68\HYATT CORPORATION, AAF HYATT EQUITIES",PARK AVE AT GRAND CENTRAL,UNITED STATES,NEW YORK,NY,,
10017,6319269866,WESTIN NY GRAND CENTRAL H\ROCKLEDGE HOTELS PROPERTIES INC,212 EAST 42ND STREET,UNITED STATES,NEW YORK,NY,,
10017,1314690207,"HAMPTON INN UNITED NATION\KFHC HOSPITALITY LESSEE TWO, LLC",231 E 43RD ST,UNITED STATES,NEW YORK,NY,,
10017,6319431433,LEXINGTON HOTEL AUTO COL\BLOODSTONE TRS INC,511 LEXINGTON AVE,UNITED STATES,NEW YORK,NY,,
10017,1314107731,"PFIZER 235\COMPASS GROUP USA, INC.",235 E. 42ND STREET ATTN:  EUREST DINING SERV,UNITED STATES,NEW YORK,NY,,
10017,6310114384,ROOSEVELT HOTEL\RHC OPERATING LLC,45 E 45TH ST FRNT 1,UNITED STATES,NEW YORK,NY,,
10017,6312226772,CHIPOTLE 0435\CHIPOTLE MEXICAN GRILL,1923 SAINT MARKS PL,UNITED STATES,NEW YORK,NY,,
10018,6317949352,LAZ PARKING NY NJ LLC,333 W 39TH ST RM 703,UNITED STATES,NEW YORK,NY,,
10018,6310070818,SEAMLESS.\SEAMLESS NORTH AMERICA LLC,1065 AVENUE OF THE AMERIC,UNITED STATES,NEW YORK,NY,,
10018,6319722633,DOUBLETREE HOTEL BY HILTON NEW YORK\CM-36 OPERATOR LLC,341 W 36TH ST,UNITED STATES,NEW YORK,NY,,
10018,6319563573,HAMPTON INN TIME SQUARE\44 NEW ENGLAND MANAGEMENT CO. & SUB.,337 W 39TH ST,UNITED STATES,NEW YORK,NY,,
10018,6310124573,COURTYARD NEW YORK MANHATTAN\GRANITE PARK DEVELOPMENT,114 W 40TH ST,UNITED STATES,NEW YORK,NY,,
10018,6318303203,LAZ PARKING 466\LAZ PARKING NYNJ LLC,333 W 39TH ST RM 703,UNITED STATES,NEW YORK,NY,,
10018,6319311676,FAIRFIELD INN & SUITES TI\TIMES SQUARE HOSPITALITY,330 W 40TH ST,UNITED STATES,NEW YORK,NY,,
10018,1311703805,"HOMEWOOD SUITES MANHATTAN\WEST 37TH STREET OPERATOR, LLC",312 W 37THN STREET,UNITED STATES,NEW YORK,NY,,
10018,6319563599,CANDLEWOOD SUITES TIME SQ\44 NEW ENGLAND MANAGEMENT CO. & SUB.,339 W 39TH ST,UNITED STATES,NEW YORK,NY,,
10018,6313937864,LAZ PARKING 240,625 8TH AVE,UNITED STATES,NEW YORK,NY,,
10019,6310114764,HILTON NEW YORK\HLT NY HILTON LLC,1335 AVENUE OF THE AMERIC,UNITED STATES,NEW YORK,NY,,
10019,1311225429,THE PARK LANE HOTEL\SYMPHONY CP PARK LANE OWNER LLC,36 CENTRAL PARK SOUTH,UNITED STATES,NEW YORK,NY,,
10019,6313995458,SHERATON NY HOTEL TIMES S\HST LESSEE SNYT LLC,811 7TH AVE,UNITED STATES,NEW YORK,NY,,